time,s,i,v,p_s,p_i,phi
0.000000,0.950000,0.010000,0.050000,36.512984,1018.817025,-32.687335
0.100000,0.944965,0.010185,0.050000,36.400559,999.999993,-32.397254
0.200000,0.939951,0.010016,0.050000,36.297528,983.131961,-32.117913
0.300000,0.934969,0.010199,0.050000,36.193796,966.699137,-31.840086
0.400000,0.930008,0.010383,0.050000,36.089359,950.688478,-31.563404
0.500000,0.925069,0.010569,0.050000,35.984209,935.087389,-31.287862
0.600000,0.920150,0.010756,0.050000,35.878342,919.883702,-31.013454
0.700000,0.915252,0.010946,0.050000,35.771750,905.065661,-30.740176
0.800000,0.910375,0.011137,0.050000,35.664428,890.621911,-30.468021
0.900000,0.905519,0.011330,0.050000,35.556371,876.541476,-30.196985
1.000000,0.900684,0.011524,0.050000,35.447571,862.813747,-29.927062
1.100000,0.895869,0.011720,0.050000,35.338022,849.428474,-29.658248
1.200000,0.891075,0.011918,0.050000,35.227719,836.375745,-29.390537
1.300000,0.886301,0.012117,0.050000,35.116655,823.645976,-29.123924
1.400000,0.881547,0.012318,0.050000,35.004824,811.229903,-28.858406
1.500000,0.876814,0.012521,0.050000,34.892218,799.118564,-28.593976
1.600000,0.872100,0.012725,0.050000,34.778833,787.303293,-28.330631
1.700000,0.867407,0.012931,0.050000,34.664661,775.775705,-28.068366
1.800000,0.862733,0.013138,0.050000,34.549696,764.527692,-27.807175
1.900000,0.858080,0.013347,0.050000,34.433932,753.551404,-27.547056
2.000000,0.853446,0.013557,0.050000,34.317361,742.839248,-27.288003
2.100000,0.848831,0.013768,0.050000,34.199976,732.383876,-27.030012
2.200000,0.844237,0.013981,0.050000,34.081772,722.178173,-26.773079
2.300000,0.839661,0.014196,0.050000,33.962742,712.215254,-26.517200
2.400000,0.835105,0.014411,0.050000,33.842878,702.488453,-26.262370
2.500000,0.830569,0.014628,0.050000,33.722174,692.991314,-26.008586
2.600000,0.826051,0.014846,0.050000,33.600622,683.717587,-25.755844
2.700000,0.821553,0.015066,0.050000,33.478217,674.661219,-25.504140
2.800000,0.817074,0.015286,0.050000,33.354950,665.816345,-25.253470
2.900000,0.812614,0.015508,0.050000,33.230814,657.177286,-25.003830
3.000000,0.808173,0.015731,0.050000,33.105804,648.738538,-24.755218
3.100000,0.803751,0.015955,0.050000,32.979911,640.494770,-24.507628
3.200000,0.799347,0.016180,0.050000,32.853128,632.440815,-24.261058
3.300000,0.794963,0.016407,0.050000,32.725448,624.571665,-24.015505
3.400000,0.790596,0.016634,0.050000,32.596864,616.882466,-23.770964
3.500000,0.786249,0.016862,0.050000,32.467368,609.368514,-23.527433
3.600000,0.781920,0.017091,0.050000,32.336953,602.025248,-23.284908
3.700000,0.777609,0.017321,0.050000,32.205611,594.848244,-23.043387
3.800000,0.773317,0.017552,0.050000,32.073336,587.833214,-22.802866
3.900000,0.769044,0.017784,0.050000,31.940119,580.976000,-22.563342
4.000000,0.764788,0.018016,0.050000,31.805953,574.272567,-22.324811
4.100000,0.760551,0.018249,0.050000,31.670831,567.719002,-22.087273
4.200000,0.756332,0.018483,0.050000,31.534744,561.311511,-21.850722
4.300000,0.752131,0.018718,0.050000,31.397685,555.046409,-21.615157
4.400000,0.747948,0.018953,0.050000,31.259646,548.920124,-21.380575
4.500000,0.743783,0.019189,0.050000,31.120620,542.929188,-21.146973
4.600000,0.739635,0.019425,0.050000,30.980599,537.070236,-20.914348
4.700000,0.735506,0.019662,0.050000,30.839574,531.340001,-20.682699
4.800000,0.731395,0.019899,0.050000,30.697538,525.735312,-20.452022
4.900000,0.727301,0.020137,0.050000,30.554484,520.253090,-20.222314
5.000000,0.723225,0.020375,0.050000,30.410402,514.890348,-19.993575
5.100000,0.719167,0.020613,0.050000,30.265286,509.644182,-19.765801
5.200000,0.715127,0.020852,0.050000,30.119126,504.511776,-19.538989
5.300000,0.711104,0.021090,0.050000,29.971916,499.490391,-19.313139
5.400000,0.707098,0.021329,0.050000,29.823646,494.577369,-19.088247
5.500000,0.703110,0.021569,0.050000,29.674309,489.770127,-18.864311
5.600000,0.699140,0.021808,0.050000,29.523896,485.066158,-18.641330
5.700000,0.695187,0.022047,0.050000,29.372400,480.463022,-18.419300
5.800000,0.691251,0.022287,0.050000,29.219812,475.958353,-18.198221
5.900000,0.687332,0.022526,0.050000,29.066123,471.549849,-17.978091
6.000000,0.683431,0.022765,0.050000,28.911326,467.235272,-17.758906
6.100000,0.679547,0.023004,0.050000,28.755411,463.012448,-17.540666
6.200000,0.675681,0.023243,0.050000,28.598371,458.879266,-17.323368
6.300000,0.671831,0.023482,0.050000,28.440198,454.833670,-17.107011
6.400000,0.667999,0.023720,0.050000,28.280882,450.873663,-16.891594
6.500000,0.664183,0.023958,0.050000,28.120415,446.997304,-16.677113
6.600000,0.660385,0.024196,0.050000,27.958790,443.202704,-16.463568
6.700000,0.656604,0.024434,0.050000,27.795996,439.488028,-16.250957
6.800000,0.652839,0.024671,0.050000,27.632026,435.851489,-16.039278
6.900000,0.649092,0.024907,0.050000,27.466871,432.291351,-15.828529
7.000000,0.645362,0.025143,0.050000,27.300522,428.805925,-15.618710
7.100000,0.641648,0.025378,0.050000,27.132972,425.393567,-15.409818
7.200000,0.637951,0.025613,0.050000,26.964210,422.052677,-15.201852
7.300000,0.634271,0.025847,0.050000,26.794228,418.781702,-14.994811
7.400000,0.630608,0.026080,0.050000,26.623018,415.579126,-14.788692
7.500000,0.626962,0.026313,0.050000,26.450571,412.443478,-14.583496
7.600000,0.623332,0.026545,0.050000,26.276878,409.373323,-14.379219
7.700000,0.619719,0.026776,0.050000,26.101931,406.367267,-14.175861
7.800000,0.616123,0.027006,0.050000,25.925719,403.423951,-13.973420
7.900000,0.612543,0.027235,0.050000,25.748236,400.542054,-13.771895
8.000000,0.608980,0.027463,0.050000,25.569471,397.720290,-13.571285
8.100000,0.605433,0.027690,0.050000,25.389415,394.957405,-13.371588
8.200000,0.601903,0.027916,0.050000,25.208061,392.252180,-13.172803
8.300000,0.598389,0.028141,0.050000,25.025399,389.603427,-12.974929
8.400000,0.594892,0.028365,0.050000,24.841419,387.009990,-12.777964
8.500000,0.591411,0.028587,0.050000,24.656114,384.470743,-12.581907
8.600000,0.587947,0.028809,0.050000,24.469474,381.984589,-12.386757
8.700000,0.584499,0.029029,0.050000,24.281489,379.550460,-12.192513
8.800000,0.581068,0.029248,0.050000,24.092152,377.167315,-11.999173
8.900000,0.577653,0.029465,0.050000,23.901452,374.834141,-11.806735
9.000000,0.574254,0.029681,0.050000,23.709381,372.549951,-11.615200
9.100000,0.570871,0.029895,0.050000,23.515931,370.313782,-11.424565
9.200000,0.567505,0.030109,0.050000,23.321090,368.124699,-11.234829
9.300000,0.564155,0.030320,0.050000,23.124852,365.981787,-11.045992
9.400000,0.560821,0.030530,0.050000,22.927205,363.884157,-10.858051
9.500000,0.557503,0.030738,0.050000,22.728142,361.830942,-10.671006
9.600000,0.554201,0.030945,0.050000,22.527653,359.821297,-10.484855
9.700000,0.550916,0.031150,0.050000,22.325729,357.854399,-10.299597
9.800000,0.547646,0.031353,0.050000,22.122361,355.929446,-10.115232
9.900000,0.544393,0.031555,0.050000,21.917540,354.045655,-9.931756
10.000000,0.541156,0.031755,0.050000,21.711256,352.202265,-9.749171
10.100000,0.537934,0.031953,0.050000,21.503500,350.398531,-9.567473
10.200000,0.534729,0.032149,0.050000,21.294263,348.633730,-9.386662
10.300000,0.531540,0.032343,0.050000,21.083535,346.907155,-9.206737
10.400000,0.528366,0.032535,0.050000,20.871308,345.218119,-9.027696
10.500000,0.525209,0.032726,0.050000,20.657573,343.565949,-8.849538
10.600000,0.522067,0.032914,0.050000,20.442319,341.949992,-8.672261
10.700000,0.518941,0.033101,0.050000,20.225538,340.369609,-8.495865
10.800000,0.515831,0.033285,0.050000,20.007220,338.824179,-8.320348
10.900000,0.512737,0.033467,0.050000,19.787357,337.313094,-8.145709
11.000000,0.509658,0.033647,0.050000,19.565938,335.835764,-7.971946
11.100000,0.506596,0.033825,0.050000,19.342955,334.391611,-7.799058
11.200000,0.503549,0.034001,0.050000,19.118398,332.980072,-7.627044
11.300000,0.500517,0.034175,0.050000,18.892258,331.600600,-7.455902
11.400000,0.497502,0.034346,0.050000,18.664526,330.252659,-7.285631
11.500000,0.494501,0.034515,0.050000,18.435192,328.935727,-7.116229
11.600000,0.491517,0.034682,0.050000,18.204247,327.649296,-6.947694
11.700000,0.488548,0.034847,0.050000,17.971681,326.392869,-6.780027
11.800000,0.485594,0.035009,0.050000,17.737486,325.165961,-6.613224
11.900000,0.482656,0.035169,0.050000,17.501651,323.968102,-6.447285
12.000000,0.479734,0.035326,0.050000,17.264169,322.798829,-6.282208
12.100000,0.476827,0.035482,0.050000,17.025028,321.657695,-6.117990
12.200000,0.473935,0.035634,0.050000,16.784221,320.544260,-5.954632
12.300000,0.471059,0.035785,0.050000,16.541737,319.458098,-5.792131
12.400000,0.468198,0.035932,0.050000,16.297567,318.398791,-5.630486
12.500000,0.465352,0.036078,0.050000,16.051703,317.365933,-5.469694
12.600000,0.462522,0.036221,0.050000,15.804133,316.359128,-5.309755
12.700000,0.459707,0.036361,0.050000,15.554850,315.377988,-5.150666
12.800000,0.456907,0.036499,0.050000,15.303844,314.422136,-4.992426
12.900000,0.454122,0.036634,0.050000,15.051105,313.491203,-4.835033
13.000000,0.451352,0.036767,0.050000,14.796624,312.584832,-4.678486
13.100000,0.448597,0.036897,0.050000,14.540392,311.702672,-4.522782
13.200000,0.445858,0.037025,0.050000,14.282400,310.844380,-4.367920
13.300000,0.443133,0.037150,0.050000,14.022637,310.009625,-4.213898
13.400000,0.440424,0.037272,0.050000,13.761095,309.198081,-4.060713
13.500000,0.437729,0.037392,0.050000,13.497765,308.409431,-3.908366
13.600000,0.435050,0.037509,0.050000,13.232636,307.643367,-3.756852
13.700000,0.432385,0.037623,0.050000,12.965700,306.899586,-3.606171
13.800000,0.429735,0.037735,0.050000,12.696947,306.177795,-3.456320
13.900000,0.427100,0.037844,0.050000,12.426368,305.477708,-3.307297
14.000000,0.424479,0.037951,0.050000,12.153954,304.799045,-3.159101
14.100000,0.421874,0.038055,0.050000,11.879695,304.141533,-3.011729
14.200000,0.419283,0.038156,0.050000,11.603582,303.504907,-2.865179
14.300000,0.416706,0.038254,0.050000,11.325605,302.888908,-2.719450
14.400000,0.414144,0.038350,0.050000,11.045755,302.293283,-2.574538
14.500000,0.411597,0.038443,0.050000,10.764023,301.717787,-2.430442
14.600000,0.409065,0.038533,0.050000,10.480400,301.162178,-2.287160
14.700000,0.406546,0.038621,0.050000,10.194876,300.626225,-2.144690
14.800000,0.404043,0.038705,0.050000,9.907441,300.109698,-2.003028
14.900000,0.401553,0.038787,0.050000,9.618087,299.612375,-1.862174
15.000000,0.399078,0.038867,0.050000,9.326804,299.134041,-1.722124
15.100000,0.396617,0.038944,0.050000,9.033583,298.674484,-1.582877
15.200000,0.394171,0.039017,0.050000,8.738414,298.233500,-1.444429
15.300000,0.391739,0.039089,0.050000,8.441288,297.810887,-1.306780
15.400000,0.389321,0.039157,0.050000,8.142195,297.406452,-1.169925
15.500000,0.386917,0.039223,0.050000,7.841128,297.020004,-1.033864
15.600000,0.384527,0.039286,0.050000,7.538075,296.651359,-0.898593
15.700000,0.382151,0.039346,0.050000,7.233028,296.300337,-0.764109
15.800000,0.379789,0.039404,0.050000,6.925977,295.966763,-0.630412
15.900000,0.377441,0.039459,0.050000,6.616914,295.650467,-0.497497
16.000000,0.375107,0.039511,0.050000,6.305828,295.351283,-0.365362
16.100000,0.372787,0.039561,0.050000,5.992710,295.069050,-0.234005
16.200000,0.370481,0.039607,0.050000,5.677552,294.803610,-0.103424
16.300000,0.368188,0.039652,0.050000,5.360343,294.554811,0.026385
16.400000,0.365909,0.039693,0.050000,5.041075,294.322506,0.155424
16.500000,0.363644,0.039732,0.050000,4.719738,294.106549,0.283696
16.600000,0.361392,0.039768,0.050000,4.396322,293.906800,0.411203
16.700000,0.359154,0.039801,0.050000,4.070819,293.723124,0.537948
16.800000,0.356930,0.039832,0.050000,3.743219,293.555386,0.663934
16.900000,0.354718,0.039860,0.050000,3.413513,293.403460,0.789164
17.000000,0.352521,0.039886,0.050000,3.081691,293.267218,0.913640
17.100000,0.350336,0.039909,0.050000,2.747744,293.146540,1.037366
17.200000,0.348165,0.039929,0.050000,2.411663,293.041304,1.160343
17.300000,0.346007,0.039947,0.050000,2.073438,292.951395,1.282576
17.400000,0.343863,0.039962,0.050000,1.733060,292.876694,1.404066
17.500000,0.341731,0.039975,0.050000,1.390520,292.817081,1.524816
17.600000,0.339612,0.039985,0.050000,1.045809,292.772418,1.644830
17.700000,0.337507,0.039993,0.050000,0.698916,292.742506,1.764111
17.800000,0.335415,0.039998,0.050000,0.349835,292.726747,1.882660
17.900000,0.333335,0.040000,0.045300,0.000019,291.513182,1.999994
18.000000,0.331425,0.040000,0.044787,0.000016,0.002175,1.999995
18.100000,0.329543,0.039998,0.044703,0.000015,0.001081,1.999995
18.200000,0.327674,0.039993,0.044672,0.000014,0.000715,1.999995
18.300000,0.325817,0.039986,0.044600,0.000014,0.000532,1.999996
18.400000,0.323973,0.039977,0.044483,0.000013,0.000421,1.999996
18.500000,0.322144,0.039966,0.044334,0.000013,0.000348,1.999996
18.600000,0.320329,0.039953,0.044171,0.000012,0.000295,1.999996
18.700000,0.318530,0.039937,0.043999,0.000012,0.000255,1.999996
18.800000,0.316747,0.039919,0.043822,0.000012,0.000225,1.999996
18.900000,0.314980,0.039900,0.043643,0.000011,0.000200,1.999996
19.000000,0.313228,0.039878,0.043463,0.000011,0.000180,1.999997
19.100000,0.311492,0.039854,0.043283,0.000011,0.000163,1.999997
19.200000,0.309771,0.039827,0.043103,0.000011,0.000149,1.999997
19.300000,0.308066,0.039799,0.042923,0.000010,0.000137,1.999997
19.400000,0.306376,0.039769,0.042744,0.000010,0.000126,1.999997
19.500000,0.304701,0.039737,0.042566,0.000010,0.000117,1.999997
19.600000,0.303041,0.039703,0.042388,0.000010,0.000109,1.999997
19.700000,0.301395,0.039667,0.042211,0.000010,0.000101,1.999997
19.800000,0.299764,0.039629,0.042034,0.000009,0.000095,1.999997
19.900000,0.298148,0.039589,0.041858,0.000009,0.000089,1.999997
20.000000,0.296546,0.039547,0.041683,0.000009,0.000084,1.999997
20.100000,0.294958,0.039503,0.041508,0.000009,0.000079,1.999997
20.200000,0.293384,0.039458,0.041334,0.000009,0.000074,1.999997
20.300000,0.291824,0.039411,0.041161,0.000009,0.000070,1.999997
20.400000,0.290278,0.039362,0.040989,0.000009,0.000067,1.999998
20.500000,0.288745,0.039311,0.040818,0.000008,0.000063,1.999998
20.600000,0.287226,0.039258,0.040647,0.000008,0.000060,1.999998
20.700000,0.285720,0.039204,0.040478,0.000008,0.000057,1.999998
20.800000,0.284228,0.039148,0.040309,0.000008,0.000055,1.999998
20.900000,0.282748,0.039090,0.040142,0.000008,0.000052,1.999998
21.000000,0.281282,0.039031,0.039976,0.000008,0.000050,1.999998
21.100000,0.279828,0.038970,0.039811,0.000008,0.000048,1.999998
21.200000,0.278387,0.038907,0.039648,0.000008,0.000046,1.999998
21.300000,0.276958,0.038843,0.039487,0.000007,0.000044,1.999998
21.400000,0.275542,0.038777,0.039328,0.000007,0.000042,1.999998
21.500000,0.274137,0.038710,0.039170,0.000007,0.000040,1.999998
21.600000,0.272745,0.038641,0.039015,0.000007,0.000038,1.999998
21.700000,0.271365,0.038571,0.038862,0.000007,0.000037,1.999998
21.800000,0.269996,0.038500,0.038712,0.000007,0.000035,1.999998
21.900000,0.268639,0.038426,0.038565,0.000007,0.000034,1.999998
22.000000,0.267294,0.038352,0.038421,0.000007,0.000033,1.999998
22.100000,0.265959,0.038276,0.038279,0.000007,0.000032,1.999998
22.200000,0.264636,0.038198,0.038141,0.000007,0.000030,1.999998
22.300000,0.263323,0.038120,0.038006,0.000007,0.000029,1.999998
22.400000,0.262021,0.038040,0.037873,0.000006,0.000028,1.999998
22.500000,0.260730,0.037958,0.037744,0.000006,0.000027,1.999998
22.600000,0.259449,0.037876,0.037617,0.000006,0.000026,1.999998
22.700000,0.258178,0.037792,0.037493,0.000006,0.000025,1.999998
22.800000,0.256917,0.037706,0.037372,0.000006,0.000024,1.999998
22.900000,0.255667,0.037620,0.037254,0.000006,0.000024,1.999998
23.000000,0.254426,0.037532,0.037138,0.000006,0.000023,1.999998
23.100000,0.253194,0.037444,0.037025,0.000006,0.000022,1.999999
23.200000,0.251972,0.037353,0.036915,0.000006,0.000021,1.999999
23.300000,0.250760,0.037262,0.036807,0.000006,0.000021,1.999999
23.400000,0.249557,0.037170,0.036702,0.000006,0.000020,1.999999
23.500000,0.248362,0.037077,0.036599,0.000006,0.000019,1.999999
23.600000,0.247177,0.036982,0.036498,0.000005,0.000019,1.999999
23.700000,0.246001,0.036886,0.036400,0.000005,0.000018,1.999999
23.800000,0.244833,0.036790,0.036304,0.000005,0.000017,1.999999
23.900000,0.243674,0.036692,0.036210,0.000005,0.000017,1.999999
24.000000,0.242523,0.036593,0.036118,0.000005,0.000016,1.999999
24.100000,0.241381,0.036494,0.036028,0.000005,0.000016,1.999999
24.200000,0.240247,0.036393,0.035940,0.000005,0.000015,1.999999
24.300000,0.239122,0.036291,0.035853,0.000005,0.000015,1.999999
24.400000,0.238004,0.036189,0.035769,0.000005,0.000014,1.999999
24.500000,0.236894,0.036085,0.035686,0.000005,0.000014,1.999999
24.600000,0.235792,0.035981,0.035605,0.000005,0.000013,1.999999
24.700000,0.234698,0.035876,0.035526,0.000005,0.000013,1.999999
