time,s,i,v,p_s,p_i,phi
24.800000,0.233612,0.035770,0.035448,0.000005,0.000012,1.999999
24.900000,0.232533,0.035663,0.035372,0.000004,0.000012,1.999999
25.000000,0.231462,0.035555,0.035297,0.000004,0.000012,1.999999
25.100000,0.230398,0.035446,0.035224,0.000004,0.000011,1.999999
25.200000,0.229341,0.035337,0.035152,0.000004,0.000011,1.999999
25.300000,0.228292,0.035226,0.035081,0.000004,0.000011,1.999999
25.400000,0.227250,0.035115,0.035011,0.000004,0.000010,1.999999
25.500000,0.226215,0.035004,0.034943,0.000004,0.000010,1.999999
25.600000,0.225187,0.034891,0.034876,0.000004,0.000010,1.999999
25.700000,0.224166,0.034778,0.034809,0.000004,0.000009,1.999999
25.800000,0.223152,0.034664,0.034744,0.000004,0.000009,1.999999
25.900000,0.222144,0.034549,0.034680,0.000004,0.000009,1.999999
26.000000,0.221144,0.034434,0.034617,0.000004,0.000008,1.999999
26.100000,0.220150,0.034318,0.034554,0.000004,0.000008,1.999999
26.200000,0.219162,0.034202,0.034493,0.000003,0.000008,1.999999
26.300000,0.218181,0.034085,0.034432,0.000003,0.000007,1.999999
26.400000,0.217207,0.033967,0.034372,0.000003,0.000007,1.999999
26.500000,0.216239,0.033849,0.034313,0.000003,0.000007,1.999999
26.600000,0.215278,0.033730,0.034254,0.000003,0.000007,1.999999
26.700000,0.214322,0.033610,0.034196,0.000003,0.000006,1.999999
26.800000,0.213373,0.033490,0.034139,0.000003,0.000006,1.999999
26.900000,0.212431,0.033370,0.034082,0.000003,0.000006,1.999999
27.000000,0.211494,0.033249,0.034026,0.000003,0.000006,1.999999
27.100000,0.210563,0.033127,0.033970,0.000003,0.000006,1.999999
27.200000,0.209639,0.033005,0.033914,0.000003,0.000005,1.999999
27.300000,0.208720,0.032883,0.033860,0.000003,0.000005,1.999999
27.400000,0.207808,0.032760,0.033805,0.000002,0.000005,1.999999
27.500000,0.206901,0.032636,0.033751,0.000002,0.000005,2.000000
27.600000,0.206000,0.032513,0.033697,0.000002,0.000005,2.000000
27.700000,0.205105,0.032388,0.033644,0.000002,0.000004,2.000000
27.800000,0.204216,0.032264,0.033590,0.000002,0.000004,2.000000
27.900000,0.203332,0.032139,0.033537,0.000002,0.000004,2.000000
28.000000,0.202454,0.032013,0.033484,0.000002,0.000004,2.000000
28.100000,0.201582,0.031888,0.033432,0.000002,0.000004,2.000000
28.200000,0.200715,0.031762,0.033379,0.000002,0.000003,2.000000
28.300000,0.199854,0.031635,0.033327,0.000002,0.000003,2.000000
28.400000,0.198998,0.031509,0.033275,0.000001,0.000003,2.000000
28.500000,0.198148,0.031382,0.033223,0.000001,0.000003,2.000000
28.600000,0.197303,0.031254,0.033171,0.000001,0.000003,2.000000
28.700000,0.196463,0.031127,0.033119,0.000001,0.000003,2.000000
28.800000,0.195629,0.030999,0.033067,0.000001,0.000002,2.000000
28.900000,0.194800,0.030871,0.033015,0.000001,0.000002,2.000000
29.000000,0.193977,0.030743,0.032963,0.000001,0.000002,2.000000
29.100000,0.193159,0.030614,0.032910,0.000001,0.000002,2.000000
29.200000,0.192346,0.030485,0.032858,0.000001,0.000002,2.000000
29.300000,0.191538,0.030356,0.032806,0.000000,0.000002,2.000000
29.400000,0.190735,0.030227,0.032754,0.000000,0.000002,2.000000
29.500000,0.189937,0.030098,0.032701,0.000000,0.000001,2.000000
29.600000,0.189145,0.029969,0.032648,0.000000,0.000001,2.000000
29.700000,0.188357,0.029839,0.032596,-0.000000,0.000001,2.000000
29.800000,0.187574,0.029709,0.032542,-0.000000,0.000001,2.000000
29.900000,0.186797,0.029579,0.015293,-0.000000,0.000001,2.000000
30.000000,0.186345,0.029449,0.015213,-0.000000,0.000001,2.000000
30.100000,0.185897,0.029319,0.015136,-0.000001,0.000001,2.000000
30.200000,0.185452,0.029190,0.015061,-0.000001,0.000001,2.000000
30.300000,0.185011,0.029060,0.014988,-0.000001,0.000000,2.000000
30.400000,0.184572,0.028931,0.014916,-0.000001,0.000000,2.000000
30.500000,0.184137,0.028802,0.014847,-0.000001,0.000000,2.000000
30.600000,0.183704,0.028673,0.014780,-0.000001,0.000000,2.000000
30.700000,0.183275,0.028544,0.014714,-0.000001,-0.000000,2.000000
30.800000,0.182848,0.028416,0.014651,-0.000001,-0.000000,2.000000
30.900000,0.182424,0.028287,0.014589,-0.000001,-0.000000,2.000000
31.000000,0.182003,0.028159,0.014529,-0.000002,-0.000000,2.000000
31.100000,0.181585,0.028031,0.014470,-0.000002,-0.000001,2.000000
31.200000,0.181170,0.027904,0.014413,-0.000002,-0.000001,2.000000
31.300000,0.180757,0.027776,0.014358,-0.000002,-0.000001,2.000000
31.400000,0.180347,0.027649,0.014304,-0.000002,-0.000001,2.000000
31.500000,0.179939,0.027522,0.014252,-0.000002,-0.000001,2.000000
31.600000,0.179534,0.027396,0.014201,-0.000002,-0.000001,2.000000
31.700000,0.179132,0.027269,0.014151,-0.000002,-0.000001,2.000000
31.800000,0.178731,0.027143,0.014103,-0.000002,-0.000001,2.000000
31.900000,0.178334,0.027017,0.014056,-0.000002,-0.000001,2.000000
32.000000,0.177939,0.026892,0.014011,-0.000003,-0.000001,2.000000
32.100000,0.177546,0.026766,0.013967,-0.000003,-0.000002,2.000000
32.200000,0.177155,0.026641,0.013924,-0.000003,-0.000002,2.000000
32.300000,0.176767,0.026516,0.013882,-0.000003,-0.000002,2.000000
32.400000,0.176381,0.026392,0.013842,-0.000003,-0.000002,2.000000
32.500000,0.175997,0.026268,0.013802,-0.000003,-0.000002,2.000001
32.600000,0.175616,0.026144,0.013764,-0.000003,-0.000002,2.000001
32.700000,0.175236,0.026020,0.013727,-0.000003,-0.000002,2.000001
32.800000,0.174859,0.025896,0.013691,-0.000003,-0.000002,2.000001
32.900000,0.174484,0.025773,0.013656,-0.000003,-0.000002,2.000001
33.000000,0.174110,0.025651,0.013622,-0.000003,-0.000002,2.000001
33.100000,0.173739,0.025528,0.013589,-0.000003,-0.000003,2.000001
33.200000,0.173370,0.025406,0.013558,-0.000003,-0.000003,2.000001
33.300000,0.173003,0.025284,0.013527,-0.000003,-0.000003,2.000001
33.400000,0.172638,0.025162,0.013497,-0.000004,-0.000003,2.000001
33.500000,0.172274,0.025041,0.013468,-0.000004,-0.000003,2.000001
33.600000,0.171913,0.024920,0.013440,-0.000004,-0.000003,2.000001
33.700000,0.171553,0.024799,0.013412,-0.000004,-0.000003,2.000001
33.800000,0.171196,0.024679,0.013386,-0.000004,-0.000003,2.000001
33.900000,0.170840,0.024559,0.013361,-0.000004,-0.000003,2.000001
34.000000,0.170486,0.024439,0.013336,-0.000004,-0.000003,2.000001
34.100000,0.170133,0.024320,0.013312,-0.000004,-0.000003,2.000001
34.200000,0.169783,0.024201,0.013289,-0.000004,-0.000003,2.000001
34.300000,0.169434,0.024082,0.013267,-0.000004,-0.000003,2.000001
34.400000,0.169086,0.023964,0.013246,-0.000004,-0.000004,2.000001
34.500000,0.168741,0.023845,0.013225,-0.000004,-0.000004,2.000001
34.600000,0.168397,0.023728,0.013205,-0.000004,-0.000004,2.000001
34.700000,0.168055,0.023610,0.013186,-0.000004,-0.000004,2.000001
34.800000,0.167714,0.023493,0.013167,-0.000004,-0.000004,2.000001
34.900000,0.167375,0.023376,0.013150,-0.000004,-0.000004,2.000001
35.000000,0.167038,0.023260,0.013133,-0.000004,-0.000004,2.000001
35.100000,0.166702,0.023144,0.013116,-0.000004,-0.000004,2.000001
35.200000,0.166367,0.023028,0.013101,-0.000004,-0.000004,2.000001
35.300000,0.166035,0.022913,0.013085,-0.000004,-0.000004,2.000001
35.400000,0.165703,0.022798,0.013071,-0.000005,-0.000004,2.000001
35.500000,0.165373,0.022683,0.013057,-0.000005,-0.000004,2.000001
35.600000,0.165045,0.022569,0.013044,-0.000005,-0.000004,2.000001
35.700000,0.164718,0.022455,0.013032,-0.000005,-0.000004,2.000001
35.800000,0.164392,0.022342,0.013020,-0.000005,-0.000004,2.000001
35.900000,0.164068,0.022228,0.013009,-0.000005,-0.000005,2.000001
36.000000,0.163745,0.022115,0.012998,-0.000005,-0.000005,2.000001
36.100000,0.163424,0.022003,0.012988,-0.000005,-0.000005,2.000001
36.200000,0.163103,0.021891,0.012979,-0.000005,-0.000005,2.000001
36.300000,0.162785,0.021779,0.012970,-0.000005,-0.000005,2.000001
36.400000,0.162467,0.021668,0.012961,-0.000005,-0.000005,2.000001
36.500000,0.162151,0.021556,0.012953,-0.000005,-0.000005,2.000001
36.600000,0.161836,0.021446,0.012946,-0.000005,-0.000005,2.000001
36.700000,0.161522,0.021335,0.012939,-0.000005,-0.000005,2.000001
36.800000,0.161210,0.021225,0.012933,-0.000005,-0.000005,2.000001
36.900000,0.160899,0.021116,0.012927,-0.000005,-0.000005,2.000001
37.000000,0.160589,0.021007,0.012922,-0.000005,-0.000005,2.000001
37.100000,0.160280,0.020898,0.012918,-0.000005,-0.000005,2.000001
37.200000,0.159973,0.020789,0.012913,-0.000005,-0.000005,2.000001
37.300000,0.159666,0.020681,0.012910,-0.000005,-0.000005,2.000001
37.400000,0.159361,0.020573,0.012907,-0.000005,-0.000005,2.000001
37.500000,0.159057,0.020466,0.012904,-0.000005,-0.000005,2.000001
37.600000,0.158754,0.020359,0.012902,-0.000005,-0.000005,2.000001
37.700000,0.158452,0.020252,0.012900,-0.000005,-0.000005,2.000001
37.800000,0.158152,0.020146,0.012898,-0.000005,-0.000006,2.000001
37.900000,0.157852,0.020040,0.012898,-0.000005,-0.000006,2.000001
38.000000,0.157554,0.019935,0.012897,-0.000005,-0.000006,2.000001
38.100000,0.157256,0.019830,0.012897,-0.000005,-0.000006,2.000001
38.200000,0.156960,0.019725,0.012898,-0.000005,-0.000006,2.000001
38.300000,0.156665,0.019621,0.012899,-0.000005,-0.000006,2.000001
38.400000,0.156370,0.019517,0.012900,-0.000005,-0.000006,2.000001
38.500000,0.156077,0.019413,0.012902,-0.000005,-0.000006,2.000001
38.600000,0.155785,0.019310,0.012904,-0.000005,-0.000006,2.000001
38.700000,0.155493,0.019207,0.012907,-0.000005,-0.000006,2.000001
38.800000,0.155203,0.019104,0.012910,-0.000005,-0.000006,2.000001
38.900000,0.154914,0.019002,0.012913,-0.000005,-0.000006,2.000001
39.000000,0.154626,0.018901,0.012917,-0.000005,-0.000006,2.000001
39.100000,0.154338,0.018799,0.012921,-0.000005,-0.000006,2.000001
39.200000,0.154052,0.018698,0.012926,-0.000005,-0.000006,2.000001
39.300000,0.153766,0.018598,0.012931,-0.000005,-0.000006,2.000001
39.400000,0.153481,0.018498,0.012937,-0.000005,-0.000006,2.000001
39.500000,0.153198,0.018398,0.012943,-0.000005,-0.000006,2.000001
39.600000,0.152915,0.018298,0.012949,-0.000005,-0.000006,2.000001
39.700000,0.152633,0.018199,0.012956,-0.000005,-0.000006,2.000001
39.800000,0.152352,0.018101,0.012963,-0.000005,-0.000006,2.000001
39.900000,0.152072,0.018002,0.012970,-0.000005,-0.000006,2.000001
40.000000,0.151792,0.017904,0.012978,-0.000005,-0.000006,2.000001
40.100000,0.151514,0.017807,0.012986,-0.000005,-0.000006,2.000001
40.200000,0.151236,0.017710,0.012995,-0.000005,-0.000006,2.000001
40.300000,0.150959,0.017613,0.013003,-0.000005,-0.000006,2.000001
40.400000,0.150683,0.017517,0.013013,-0.000005,-0.000006,2.000001
40.500000,0.150408,0.017421,0.013022,-0.000005,-0.000006,2.000001
40.600000,0.150133,0.017325,0.013032,-0.000005,-0.000006,2.000001
40.700000,0.149860,0.017230,0.013043,-0.000005,-0.000006,2.000001
40.800000,0.149587,0.017135,0.013053,-0.000005,-0.000006,2.000001
40.900000,0.149315,0.017041,0.013065,-0.000005,-0.000006,2.000001
41.000000,0.149043,0.016947,0.013076,-0.000005,-0.000006,2.000001
41.100000,0.148773,0.016853,0.013088,-0.000005,-0.000006,2.000001
41.200000,0.148503,0.016760,0.013100,-0.000005,-0.000006,2.000001
41.300000,0.148233,0.016667,0.013112,-0.000005,-0.000006,2.000001
41.400000,0.147965,0.016574,0.013125,-0.000005,-0.000006,2.000001
41.500000,0.147697,0.016482,0.013138,-0.000005,-0.000006,2.000001
41.600000,0.147430,0.016390,0.013152,-0.000005,-0.000006,2.000001
41.700000,0.147164,0.016299,0.013166,-0.000005,-0.000006,2.000001
41.800000,0.146898,0.016208,0.013180,-0.000005,-0.000006,2.000001
41.900000,0.146633,0.016117,0.013194,-0.000005,-0.000006,2.000001
42.000000,0.146369,0.016027,0.013209,-0.000005,-0.000006,2.000001
42.100000,0.146105,0.015937,0.013224,-0.000005,-0.000006,2.000001
42.200000,0.145842,0.015847,0.013240,-0.000005,-0.000006,2.000001
42.300000,0.145579,0.015758,0.013256,-0.000005,-0.000006,2.000001
42.400000,0.145318,0.015669,0.013272,-0.000005,-0.000006,2.000001
42.500000,0.145056,0.015581,0.013289,-0.000005,-0.000006,2.000001
42.600000,0.144796,0.015493,0.013305,-0.000005,-0.000006,2.000001
42.700000,0.144536,0.015405,0.013323,-0.000004,-0.000006,2.000001
42.800000,0.144277,0.015318,0.013340,-0.000004,-0.000006,2.000001
42.900000,0.144018,0.015231,0.013358,-0.000004,-0.000006,2.000001
43.000000,0.143760,0.015145,0.013376,-0.000004,-0.000006,2.000001
43.100000,0.143502,0.015059,0.013395,-0.000004,-0.000006,2.000001
43.200000,0.143245,0.014973,0.013413,-0.000004,-0.000006,2.000001
43.300000,0.142988,0.014887,0.013433,-0.000004,-0.000006,2.000001
43.400000,0.142732,0.014802,0.013452,-0.000004,-0.000006,2.000001
43.500000,0.142477,0.014718,0.013472,-0.000004,-0.000006,2.000001
43.600000,0.142222,0.014634,0.013492,-0.000004,-0.000006,2.000001
43.700000,0.141968,0.014550,0.013512,-0.000004,-0.000006,2.000001
43.800000,0.141714,0.014466,0.013533,-0.000004,-0.000006,2.000001
43.900000,0.141461,0.014383,0.013554,-0.000004,-0.000006,2.000001
44.000000,0.141208,0.014300,0.013576,-0.000004,-0.000006,2.000001
44.100000,0.140956,0.014218,0.013597,-0.000004,-0.000006,2.000001
44.200000,0.140704,0.014136,0.013619,-0.000004,-0.000006,2.000001
44.300000,0.140453,0.014054,0.013642,-0.000004,-0.000006,2.000001
44.400000,0.140202,0.013973,0.013664,-0.000004,-0.000006,2.000001
44.500000,0.139952,0.013892,0.013687,-0.000004,-0.000006,2.000001
44.600000,0.139702,0.013811,0.013711,-0.000004,-0.000006,2.000001
44.700000,0.139452,0.013731,0.013734,-0.000004,-0.000006,2.000001
44.800000,0.139203,0.013651,0.013758,-0.000004,-0.000006,2.000001
44.900000,0.138955,0.013572,0.013783,-0.000004,-0.000006,2.000000
45.000000,0.138707,0.013492,0.013807,-0.000004,-0.000005,2.000000
45.100000,0.138459,0.013414,0.013832,-0.000003,-0.000005,2.000000
45.200000,0.138212,0.013335,0.013858,-0.000003,-0.000005,2.000000
45.300000,0.137965,0.013257,0.013883,-0.000003,-0.000005,2.000000
45.400000,0.137719,0.013179,0.013909,-0.000003,-0.000005,2.000000
45.500000,0.137473,0.013102,0.013935,-0.000003,-0.000005,2.000000
45.600000,0.137227,0.013025,0.013962,-0.000003,-0.000005,2.000000
45.700000,0.136982,0.012948,0.013989,-0.000003,-0.000005,2.000000
45.800000,0.136737,0.012872,0.014016,-0.000003,-0.000005,2.000000
45.900000,0.136492,0.012796,0.014043,-0.000003,-0.000005,2.000000
46.000000,0.136248,0.012721,0.014071,-0.000003,-0.000005,2.000000
46.100000,0.136005,0.012646,0.014099,-0.000003,-0.000005,2.000000
46.200000,0.135761,0.012571,0.014128,-0.000003,-0.000005,2.000000
46.300000,0.135518,0.012496,0.014157,-0.000003,-0.000005,2.000000
46.400000,0.135276,0.012422,0.014186,-0.000003,-0.000005,2.000000
46.500000,0.135033,0.012348,0.014215,-0.000003,-0.000004,2.000000
46.600000,0.134791,0.012275,0.014245,-0.000003,-0.000004,2.000000
46.700000,0.134550,0.012202,0.014275,-0.000003,-0.000004,2.000000
46.800000,0.134308,0.012129,0.014306,-0.000002,-0.000004,2.000000
46.900000,0.134067,0.012056,0.014337,-0.000002,-0.000004,2.000000
47.000000,0.133827,0.011984,0.014368,-0.000002,-0.000004,2.000000
47.100000,0.133586,0.011913,0.014399,-0.000002,-0.000004,2.000000
47.200000,0.133346,0.011841,0.014431,-0.000002,-0.000004,2.000000
47.300000,0.133106,0.011770,0.014463,-0.000002,-0.000004,2.000000
47.400000,0.132867,0.011699,0.014496,-0.000002,-0.000004,2.000000
47.500000,0.132628,0.011629,0.014528,-0.000002,-0.000004,2.000000
47.600000,0.132389,0.011559,0.014562,-0.000002,-0.000003,2.000000
47.700000,0.132150,0.011489,0.014595,-0.000002,-0.000003,2.000000
47.800000,0.131912,0.011420,0.014629,-0.000002,-0.000003,2.000000
47.900000,0.131673,0.011351,0.014663,-0.000002,-0.000003,2.000000
48.000000,0.131435,0.011282,0.014698,-0.000002,-0.000003,2.000000
48.100000,0.131198,0.011214,0.014733,-0.000002,-0.000003,2.000000
48.200000,0.130960,0.011146,0.014768,-0.000001,-0.000003,2.000000
48.300000,0.130723,0.011078,0.014803,-0.000001,-0.000003,2.000000
48.400000,0.130486,0.011011,0.014839,-0.000001,-0.000002,2.000000
48.500000,0.130249,0.010944,0.014876,-0.000001,-0.000002,2.000000
48.600000,0.130013,0.010877,0.014912,-0.000001,-0.000002,2.000000
48.700000,0.129777,0.010811,0.014949,-0.000001,-0.000002,2.000000
48.800000,0.129541,0.010745,0.014987,-0.000001,-0.000002,2.000000
48.900000,0.129305,0.010679,0.015024,-0.000001,-0.000002,2.000000
49.000000,0.129069,0.010614,0.015062,-0.000001,-0.000002,2.000000
49.100000,0.128833,0.010549,0.015101,-0.000001,-0.000001,2.000000
49.200000,0.128598,0.010484,0.015140,-0.000001,-0.000001,2.000000
49.300000,0.128363,0.010420,0.015179,-0.000001,-0.000001,2.000000
49.400000,0.128128,0.010356,0.015218,-0.000001,-0.000001,2.000000
49.500000,0.127893,0.010292,0.015258,-0.000000,-0.000001,2.000000
49.600000,0.127659,0.010229,0.015299,-0.000000,-0.000001,2.000000
49.700000,0.127424,0.010165,0.015339,-0.000000,-0.000001,2.000000
49.800000,0.127190,0.010103,0.015380,-0.000000,-0.000000,2.000000
49.900000,0.126956,0.010040,0.015422,-0.000000,-0.000000,2.000000
50.000000,0.126722,0.009978,0.0,0.0,0.0,2.000000
